username,project_title,similarity
duman,Project 3,100
duman,Project 2,100
duman,Project_80_1,40
duman,Project_64_1,100
duman,Project_67_0,17
default_owner,Project99,100
default_owner,Project84,100
default_owner,Project55,100
default_owner,Project40,100
default_owner,Project26,100
user101,Project_41_2,33
user101,Project_83_2,33
user101,Project_96_1,33
user101,Project_74_0,25
user101,kk,100
user202,Project_41_2,33
user202,Project_83_2,33
user202,Project_96_1,33
user202,Project_74_0,25
user202,kk,100
210107150,kk,67
210107150,Project_36_0,25
210107150,Project_47_0,25
210107150,Project_81_0,17
210107150,Project_57_0,20
dumanhowever,Project99,100
dumanhowever,Project84,100
dumanhowever,Project55,100
dumanhowever,Project40,100
dumanhowever,Project26,100
user_0,Project_16_2,33
user_0,Project_0_0,0
user_0,Project_13_0,100
user_0,Project_69_0,50
user_0,Project_76_0,33
user_1,Project_82_2,33
user_1,Project_31_0,50
user_1,Project_21_2,25
user_1,Project_25_0,33
user_1,Project_89_0,33
user_2,Project_84_0,67
user_2,Project_42_0,33
user_2,Project_45_1,50
user_2,Project_55_0,25
user_2,Project_82_1,100
user_3,Project_47_0,25
user_3,Project_3_1,0
user_3,Project_24_1,20
user_3,Project_42_0,33
user_3,Project_55_0,25
user_4,Project_21_0,50
user_4,Project_90_0,67
user_4,Project_49_0,33
user_4,Project_92_1,50
user_4,Project_72_2,25
user_5,Project_23_0,50
user_5,Project_26_0,33
user_5,Project_24_0,25
user_5,Project_1_0,33
user_5,Project_5_0,0
user_6,Project_26_0,17
user_6,Project_43_2,50
user_6,Project_0_0,100
user_6,Project_45_1,50
user_6,Project_22_1,33
user_7,Project_92_0,100
user_7,Project_54_0,100
user_7,Project_75_1,100
user_7,Project_22_0,50
user_7,Project_89_0,33
user_8,Project_3_0,100
user_8,Project_50_0,50
user_8,Project_70_2,20
user_8,Project_72_2,25
user_8,Project_75_0,33
user_9,Project_29_0,25
user_9,Project_44_0,20
user_9,Project_70_2,20
user_9,Project_9_2,0
user_9,Project_62_0,100
user_10,Project_64_0,67
user_10,Project_2_0,33
user_10,Project_49_0,17
user_10,Project_58_1,25
user_10,Project_11_0,20
user_11,Project_9_2,100
user_11,Project_93_0,100
user_11,Project_79_0,33
user_11,Project_31_1,25
user_11,Project_11_1,0
user_12,Project_12_0,0
user_12,Project_26_0,17
user_12,Project_83_0,0
